cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_probability_score,company_tier,placed
6.88,0,IT,0,0,2,2.34,3,3.8,47,5,453,2190,45.4,Mass Recruiter,1
7.5,0,CS,2,3,4,5.15,3,4.32,111,7,76,1581,61.71,Mid-tier,1
6.93,0,CS,0,0,2,1.81,2,3.9,0,2,61,1135,34.71,Not Placed,0
7.35,0,ECE,1,2,2,3.97,1,2.46,0,0,0,0,33.33,Not Placed,0
8.39,0,ECE,2,3,4,4.93,1,2.94,0,0,0,0,52.17,Mass Recruiter,1
6.29,0,CS,2,2,2,0.91,3,3.45,314,25,0,0,41.44,Mass Recruiter,1
8.23,0,CS,1,2,3,3.95,1,3.13,0,0,37,1266,48.93,Mass Recruiter,1
8.39,2,CS,1,1,3,4.39,2,5.1,18,5,156,1635,53.41,Mass Recruiter,1
7.09,0,ECE,0,0,4,0.8,3,4.07,0,0,230,1914,45.8,Mass Recruiter,1
5.29,3,CS,1,2,4,0.5,2,4.19,0,0,18,1212,31.71,Not Placed,0
6.65,1,CS,1,2,2,1.94,3,3.93,0,0,141,1209,35.51,Not Placed,0
8.37,1,ECE,2,8,0,0.0,1,2.27,104,11,0,0,39.66,Not Placed,0
7.18,0,CS,1,2,3,4.21,1,4.06,52,4,407,1731,55.35,Mass Recruiter,1
6.3,0,ECE,0,0,4,2.16,3,2.16,441,11,0,0,26.19,Not Placed,0
6.75,0,CS,3,4,3,3.36,0,4.02,410,30,46,1102,60.53,Mid-tier,1
7.96,0,CS,1,2,2,3.69,1,4.45,14,1,36,1189,41.46,Mass Recruiter,1
7.69,0,CS,1,2,2,2.47,4,3.96,473,34,55,1069,52.97,Mass Recruiter,1
6.98,2,ECE,2,3,2,2.13,1,2.02,0,0,0,0,34.88,Not Placed,0
6.87,3,EEE,1,1,3,1.45,4,3.94,42,1,0,0,14.86,Not Placed,0
6.85,2,EEE,0,0,4,5.57,4,4.1,0,0,0,0,21.23,Not Placed,0
6.37,2,IT,2,3,1,2.15,1,3.08,81,8,0,0,26.63,Not Placed,0
8.65,0,ECE,2,4,3,3.16,0,1.14,36,3,59,1243,51.15,Mass Recruiter,1
6.91,0,CS,0,0,1,4.36,3,3.01,42,1,108,1604,39.8,Not Placed,0
8.3,0,CS,3,6,4,3.57,2,5.83,31,3,353,1546,75.29,FAANG,1
8.57,0,Mechanical,1,2,2,3.62,0,1.16,50,2,0,0,32.97,Not Placed,0
8.1,0,CS,2,2,3,3.97,3,5.69,0,0,157,1597,65.07,Mid-tier,1
6.81,1,CS,1,3,1,2.17,0,2.68,36,3,33,1204,26.06,Not Placed,0
7.56,0,CS,3,12,2,4.15,4,3.35,0,0,0,0,62.05,Mid-tier,1
7.18,0,CS,2,6,4,1.42,1,4.61,0,0,43,1113,50.35,Mass Recruiter,1
6.39,2,CS,0,0,4,2.96,1,4.01,18,3,110,1404,33.38,Not Placed,0
7.49,1,IT,1,2,4,3.7,1,3.74,0,0,124,1399,45.69,Mass Recruiter,1
6.14,0,IT,1,2,3,2.49,5,5.9,0,0,28,1208,48.1,Mass Recruiter,1
8.27,2,Mechanical,0,0,2,3.62,2,3.28,21,5,0,0,17.63,Not Placed,0
6.78,4,EEE,0,0,3,2.38,2,3.87,0,0,0,0,15.34,Not Placed,0
7.38,0,CS,2,3,0,0.0,2,3.94,429,20,110,1342,52.69,Mass Recruiter,1
7.45,0,CS,1,3,4,0.91,2,4.93,234,4,74,1408,43.48,Mass Recruiter,1
6.97,1,IT,2,6,0,0.0,1,1.4,55,3,293,1805,46.16,Mass Recruiter,1
7.73,2,IT,1,2,4,2.78,2,4.22,37,2,151,1263,45.27,Mass Recruiter,1
6.77,3,CS,1,1,3,5.32,2,6.55,226,6,107,1837,39.74,Not Placed,0
7.98,0,ECE,1,2,3,4.72,2,4.28,0,0,85,1442,44.54,Mass Recruiter,1
5.99,2,IT,0,0,5,0.5,1,6.4,30,3,113,1342,31.05,Not Placed,0
7.31,0,IT,1,6,5,5.2,4,7.12,0,0,381,1918,70.35,Mid-tier,1
8.95,0,IT,3,8,3,4.3,1,3.89,210,13,0,0,61.6,Mid-tier,1
6.3,0,CS,0,0,4,2.44,5,6.34,60,14,145,1596,48.54,Mass Recruiter,1
6.59,3,Mechanical,0,0,1,1.54,0,1.47,385,31,0,0,9.69,Not Placed,0
7.66,1,ECE,1,6,1,5.56,2,1.51,0,0,95,1461,37.83,Not Placed,0
7.36,1,CS,0,0,3,3.41,2,4.21,121,6,89,1325,46.38,Mass Recruiter,1
7.52,2,EEE,1,1,2,2.54,1,3.37,216,10,0,0,24.85,Not Placed,0
7.64,1,IT,3,8,3,4.68,2,3.72,17,9,9,1115,54.33,Mass Recruiter,1
7.77,0,Mechanical,1,2,2,4.21,1,2.73,54,2,0,0,27.3,Not Placed,0
8.2,0,ECE,1,2,0,0.0,1,2.68,125,9,0,0,34.9,Not Placed,0
7.57,0,IT,0,0,2,4.25,3,3.57,127,6,16,1107,37.03,Not Placed,0
6.98,2,CS,3,12,4,3.65,3,4.74,115,8,0,0,53.44,Mass Recruiter,1
7.81,0,CS,2,4,4,3.65,3,4.29,106,10,0,0,51.68,Mass Recruiter,1
8.91,0,IT,2,2,3,3.0,1,3.04,27,5,0,0,53.67,Mass Recruiter,1
7.08,0,ECE,0,0,1,1.54,2,1.87,51,5,0,0,22.14,Not Placed,0
6.32,0,CS,1,3,1,0.78,2,2.68,527,23,137,1352,54.72,Mass Recruiter,1
8.2,0,CS,1,1,5,7.36,2,6.14,0,0,0,0,50.11,Mass Recruiter,1
7.09,0,EEE,1,3,3,4.32,1,2.07,19,5,0,0,39.05,Not Placed,0
5.24,3,Civil,0,0,1,0.5,0,1.6,0,0,63,1570,14.93,Not Placed,0
7.96,1,IT,0,0,2,3.89,1,2.9,0,0,86,1161,35.83,Not Placed,0
6.72,1,CS,0,0,4,2.5,1,5.04,0,0,24,1440,32.2,Not Placed,0
7.12,0,CS,1,2,3,4.79,1,4.75,0,0,348,1487,57.38,Mass Recruiter,1
7.5,0,CS,1,3,3,2.9,3,5.39,55,2,0,0,43.11,Mass Recruiter,1
7.37,0,Mechanical,1,2,3,2.63,2,3.54,175,14,253,1963,49.37,Mass Recruiter,1
7.84,0,CS,2,3,2,3.66,5,5.12,0,0,0,0,47.62,Mass Recruiter,1
6.81,3,IT,1,3,4,1.74,3,4.15,47,1,0,0,35.37,Not Placed,0
7.66,0,CS,0,0,2,3.2,0,4.35,0,0,78,1456,46.49,Mass Recruiter,1
6.97,1,IT,0,0,4,2.8,4,4.99,26,2,326,2058,51.91,Mass Recruiter,1
7.86,0,ECE,2,3,2,4.21,3,4.33,0,0,139,1043,59.4,Mid-tier,1
7.75,0,EEE,1,1,1,4.71,1,2.85,621,10,71,1328,41.44,Mass Recruiter,1
6.36,1,CS,2,3,1,1.73,2,2.96,174,4,130,1238,47.4,Mass Recruiter,1
8.18,0,CS,0,0,2,4.12,5,6.13,546,19,53,1407,53.36,Mass Recruiter,1
6.72,0,CS,1,2,4,4.1,2,5.21,0,0,152,1558,47.48,Mass Recruiter,1
7.93,0,Mechanical,0,0,2,1.78,3,4.78,0,0,326,1927,41.27,Mass Recruiter,1
7.53,0,EEE,0,0,1,2.32,0,1.12,128,4,0,0,29.51,Not Placed,0
8.85,0,IT,0,0,3,5.93,1,2.67,0,0,176,1468,45.67,Mass Recruiter,1
7.0,0,ECE,0,0,2,4.15,1,2.4,0,0,171,1410,31.44,Not Placed,0
6.89,4,ECE,0,0,2,3.47,2,3.47,0,0,0,0,22.75,Not Placed,0
7.18,0,CS,2,2,3,5.12,3,4.75,36,3,0,0,52.35,Mass Recruiter,1
6.93,1,Mechanical,0,0,0,0.0,4,2.79,230,9,0,0,18.42,Not Placed,0
7.92,0,IT,0,0,2,2.83,2,2.27,146,4,287,1560,47.08,Mass Recruiter,1
5.75,2,IT,1,6,3,2.04,0,3.58,0,0,0,0,26.75,Not Placed,0
6.25,1,IT,0,0,5,4.51,3,7.08,3,5,0,0,33.53,Not Placed,0
6.24,2,CS,3,6,3,1.19,3,5.07,224,5,116,1575,61.02,Mid-tier,1
8.06,1,CS,2,4,4,4.63,1,4.59,60,3,178,1168,60.21,Mid-tier,1
8.74,0,ECE,2,4,1,4.18,2,3.36,208,4,0,0,54.94,Mass Recruiter,1
7.11,0,CS,1,2,4,4.54,3,5.42,147,13,3,1458,47.13,Mass Recruiter,1
7.05,0,ECE,0,0,3,3.58,3,4.95,54,1,0,0,29.37,Not Placed,0
7.26,2,CS,2,3,1,1.46,2,3.72,0,10,271,1907,48.8,Mass Recruiter,1
8.25,0,IT,1,3,3,4.04,2,3.95,166,9,0,0,41.02,Mass Recruiter,1
6.37,1,CS,1,6,3,2.12,5,5.06,221,8,207,1765,50.97,Mass Recruiter,1
7.41,0,IT,2,4,3,2.81,3,4.5,126,11,0,0,50.25,Mass Recruiter,1
8.08,0,ECE,2,2,2,4.11,1,3.05,0,0,0,0,44.62,Mass Recruiter,1
7.65,0,CS,1,2,2,5.73,1,3.05,153,4,0,0,50.16,Mass Recruiter,1
7.37,0,IT,1,3,3,4.8,3,4.95,159,6,0,0,45.58,Mass Recruiter,1
8.1,0,IT,2,4,4,6.1,1,4.45,13,2,62,1316,65.05,Mid-tier,1
5.0,3,ECE,0,0,2,0.5,0,2.97,0,0,0,0,7.36,Not Placed,0
7.81,0,Mechanical,2,4,1,4.63,1,3.03,138,12,0,0,48.42,Mass Recruiter,1
6.61,1,ECE,1,2,2,4.26,1,2.86,0,0,0,0,38.82,Not Placed,0
5.55,4,CS,2,4,1,0.5,3,2.85,101,4,141,1273,37.91,Not Placed,0
7.66,0,CS,2,6,3,4.32,1,3.42,0,1,424,1607,63.44,Mid-tier,1
8.44,0,CS,1,2,3,5.13,3,4.74,30,5,206,1289,54.65,Mass Recruiter,1
7.08,0,IT,2,4,0,0.0,1,1.03,122,9,33,1280,44.29,Mass Recruiter,1
8.06,0,CS,2,8,2,3.53,0,3.91,40,1,48,1232,56.77,Mass Recruiter,1
8.65,0,IT,1,3,5,3.92,1,4.61,301,15,0,0,54.64,Mass Recruiter,1
8.38,0,IT,2,6,1,4.6,4,4.71,70,8,0,0,51.98,Mass Recruiter,1
8.68,0,CS,1,1,0,0.0,4,5.09,47,4,56,1311,41.97,Mass Recruiter,1
7.87,0,ECE,1,3,1,3.01,1,1.9,0,0,31,1223,36.43,Not Placed,0
7.27,0,CS,1,3,4,5.03,3,5.56,0,0,119,1492,55.04,Mass Recruiter,1
5.76,3,CS,1,3,5,1.23,3,5.41,0,0,89,1482,44.56,Mass Recruiter,1
6.98,0,ECE,0,0,2,2.33,4,4.15,38,4,0,0,30.48,Not Placed,0
6.44,0,IT,2,4,5,4.23,2,4.38,347,24,0,0,55.47,Mass Recruiter,1
9.15,0,ECE,0,0,4,7.87,2,5.43,0,0,0,0,45.32,Mass Recruiter,1
7.04,0,IT,1,3,1,3.69,0,2.1,14,1,17,1250,38.22,Not Placed,0
7.31,1,CS,1,2,3,3.62,2,4.76,0,0,380,1592,52.2,Mass Recruiter,1
7.7,1,EEE,2,6,1,2.9,3,1.5,0,0,0,0,33.01,Not Placed,0
7.24,1,ECE,3,8,2,2.65,2,4.24,0,0,0,0,45.18,Mass Recruiter,1
8.73,0,ECE,1,6,5,5.35,1,4.84,0,0,0,0,46.72,Mass Recruiter,1
6.64,0,CS,1,3,4,1.1,1,4.18,59,4,40,1049,48.11,Mass Recruiter,1
7.38,1,IT,1,2,2,5.24,3,4.12,185,12,319,1837,54.27,Mass Recruiter,1
6.53,1,IT,0,0,4,3.01,3,5.42,185,4,68,1272,34.68,Not Placed,0
6.01,0,CS,1,1,3,1.24,2,6.03,138,6,18,1194,47.65,Mass Recruiter,1
6.65,3,Mechanical,0,0,4,3.69,3,2.79,0,0,0,0,16.59,Not Placed,0
7.17,2,CS,3,6,2,2.08,0,3.43,157,6,102,1620,54.79,Mass Recruiter,1
6.81,1,Mechanical,1,3,4,4.45,0,1.97,147,14,0,0,36.41,Not Placed,0
6.58,0,IT,1,2,4,2.24,4,5.58,47,3,119,1403,44.17,Mass Recruiter,1
