cgpa,backlog_count,degree_branch,internship_count,internship_duration_months,project_count,project_complexity_score,certification_count,skill_diversity_score,github_contributions,github_repo_count,leetcode_problems_solved,leetcode_contest_rating,placement_score,company_tier,placed
6.36,0,Mechanical,3,6,1,3.64,2,4.46,414,31,0,0,36.86,Mass Recruiter,1
5.51,2,CS,1,3,3,1.13,1,4.59,407,28,143,1568,25.29,Not Placed,0
7.39,0,ECE,0,0,3,2.19,2,3.48,0,0,0,0,12.2,Not Placed,0
7.23,0,IT,0,0,2,3.29,6,4.75,137,15,230,1506,47.07,Mass Recruiter,1
9.52,0,Chemical,3,10,3,6.43,1,4.88,462,20,0,0,52.09,Mass Recruiter,1
6.65,1,CS,2,8,5,3.81,3,6.78,528,40,0,0,37.61,Mass Recruiter,1
6.45,0,Mechanical,0,0,3,3.04,2,3.2,790,19,156,1524,29.45,Not Placed,0
7.21,1,ECE,1,6,3,4.08,4,5.73,199,37,0,0,27.65,Not Placed,0
6.73,3,ECE,0,0,4,2.69,1,4.5,0,0,0,0,14.95,Not Placed,0
6.41,2,ECE,0,0,2,2.69,3,4.75,597,20,0,0,14.13,Not Placed,0
7.18,1,Civil,1,3,2,3.57,2,2.8,586,19,11,1276,32.99,Not Placed,0
6.56,1,CS,0,0,5,3.85,6,6.43,519,23,0,0,42.79,Mass Recruiter,1
6.79,0,CS,0,0,3,1.97,5,4.81,0,0,128,1469,23.04,Not Placed,0
8.51,0,EEE,0,0,2,3.05,3,2.42,716,10,144,1775,37.21,Mass Recruiter,1
8.36,0,EEE,0,0,2,3.35,3,2.56,392,30,0,0,32.84,Not Placed,0
6.86,0,CS,1,1,5,4.32,1,6.77,430,8,221,1219,47.43,Mass Recruiter,1
7.26,0,Chemical,0,0,1,0.3,3,2.17,229,12,0,0,12.51,Not Placed,0
6.1,0,IT,1,3,4,4.15,2,5.15,243,49,273,1586,48.14,Mass Recruiter,1
5.96,2,ECE,1,3,4,2.79,2,4.51,632,31,143,1610,42.89,Mass Recruiter,1
6.3,0,IT,1,1,0,0.0,2,3.55,124,0,0,0,10.9,Not Placed,0
6.82,3,IT,0,0,4,4.07,1,4.28,457,42,229,1450,32.73,Not Placed,0
8.75,0,ECE,0,0,4,4.84,5,5.83,426,25,170,1721,49.82,Mass Recruiter,1
8.07,0,Mechanical,1,4,6,5.61,4,5.33,0,0,126,1365,44.59,Mass Recruiter,1
6.77,3,CS,0,0,2,1.86,4,4.82,590,32,266,1608,47.75,Mass Recruiter,1
7.02,0,CS,0,0,3,3.28,2,3.95,623,36,174,1432,35.42,Mass Recruiter,1
7.67,0,ECE,0,0,2,2.27,0,4.21,668,47,0,0,27.19,Not Placed,0
7.62,0,CS,2,8,1,2.59,4,6.69,126,22,0,0,41.77,Mass Recruiter,1
7.31,2,IT,0,0,5,3.32,3,5.31,0,0,0,0,18.32,Not Placed,0
5.76,1,Mechanical,0,0,0,0.0,1,2.32,0,0,0,0,12.0,Not Placed,0
6.51,0,CS,0,0,3,1.82,3,4.43,511,0,151,1863,27.67,Not Placed,0
8.71,0,Civil,2,3,1,3.58,2,3.03,0,0,0,0,29.7,Not Placed,0
5.46,2,CS,2,8,2,1.79,3,5.19,0,0,0,0,29.51,Not Placed,0
5.95,5,Mechanical,0,0,2,0.54,1,1.45,47,20,0,0,-3.13,Not Placed,0
8.31,0,CS,3,14,4,6.91,3,7.89,751,22,0,0,70.59,Mid-tier,1
6.21,1,Civil,2,10,4,3.89,2,4.23,0,0,0,0,34.74,Not Placed,0
6.13,0,Biotech,0,0,1,2.23,2,1.65,0,0,0,0,15.72,Not Placed,0
7.04,0,CS,1,6,4,3.22,2,5.6,598,13,188,1671,50.19,Mass Recruiter,1
6.93,1,Mechanical,0,0,3,4.02,3,2.65,0,0,0,0,15.69,Not Placed,0
7.63,0,ECE,0,0,0,0.0,4,3.44,0,0,0,0,9.41,Not Placed,0
6.29,1,IT,3,12,1,1.74,0,4.55,677,14,153,1304,46.46,Mass Recruiter,1
7.59,2,CS,2,10,2,3.02,0,4.55,607,26,168,1614,47.02,Mass Recruiter,1
8.41,0,ECE,1,6,2,5.32,1,3.43,462,34,0,0,32.31,Not Placed,0
7.27,1,IT,0,0,0,0.0,5,4.09,0,1,0,0,13.99,Not Placed,0
7.36,1,ECE,1,4,3,2.67,0,4.34,505,17,206,1791,41.48,Mass Recruiter,1
5.67,2,Civil,0,0,2,0.3,0,4.06,117,17,0,0,2.46,Not Placed,0
7.94,0,CS,3,14,5,6.69,8,8.4,494,30,751,1577,84.14,FAANG,1
9.09,0,IT,1,3,6,7.02,2,6.47,647,30,525,1748,64.49,Mid-tier,1
7.08,1,EEE,0,0,3,3.0,0,2.98,314,50,0,0,25.81,Not Placed,0
7.97,0,ECE,1,3,4,3.5,3,5.08,389,28,349,1204,59.27,Mid-tier,1
6.19,2,EEE,0,0,0,0.0,4,3.86,48,7,62,1102,7.57,Not Placed,0
8.52,0,EEE,1,3,0,0.0,2,2.82,0,0,0,0,26.99,Not Placed,0
6.63,2,ECE,0,0,2,2.53,4,4.01,632,34,62,1102,36.33,Mass Recruiter,1
5.88,0,CS,0,0,2,2.63,2,3.73,163,8,322,1234,31.75,Not Placed,0
8.3,0,ECE,1,2,5,6.66,2,4.41,440,26,0,0,46.9,Mass Recruiter,1
7.72,0,Chemical,0,0,5,3.69,0,2.61,687,28,92,1240,42.53,Mass Recruiter,1
6.33,0,ECE,2,4,2,2.0,3,5.28,0,0,53,1375,36.04,Mass Recruiter,1
6.74,2,IT,2,3,4,5.13,2,5.92,732,41,120,1337,56.08,Mid-tier,1
6.27,2,Chemical,1,3,4,4.98,0,2.55,350,29,0,0,28.97,Not Placed,0
6.12,0,Mechanical,3,12,4,4.32,1,4.74,469,28,0,0,68.7,Mid-tier,1
7.14,1,Mechanical,1,2,1,2.2,0,2.53,0,0,61,1344,24.98,Not Placed,0
5.87,5,CS,1,2,2,0.7,3,5.29,753,31,0,0,21.02,Not Placed,0
8.03,0,ECE,0,0,1,6.5,1,2.31,285,13,0,0,21.55,Not Placed,0
6.94,3,IT,2,6,4,4.15,7,8.3,668,22,0,0,52.71,Mass Recruiter,1
6.15,3,CS,1,3,3,1.72,4,4.65,150,33,183,1505,35.54,Mass Recruiter,1
6.01,0,EEE,1,2,2,1.95,4,3.43,684,30,72,1430,45.99,Mass Recruiter,1
6.98,2,Civil,0,0,1,2.87,2,2.22,0,0,142,1468,16.06,Not Placed,0
6.2,2,EEE,1,3,3,4.42,2,4.54,0,0,0,0,17.75,Not Placed,0
8.5,0,IT,0,0,1,3.41,5,4.7,162,15,195,1792,41.09,Mass Recruiter,1
6.56,0,ECE,3,10,2,2.47,1,6.25,0,0,116,1680,49.51,Mass Recruiter,1
6.16,2,Civil,0,0,2,0.65,0,2.23,206,7,0,0,8.7,Not Placed,0
7.42,0,ECE,2,10,2,4.9,6,5.0,477,39,153,1371,49.01,Mass Recruiter,1
7.62,1,Civil,0,0,1,4.66,2,1.33,0,0,0,0,11.97,Not Placed,0
6.33,1,Biotech,0,0,1,2.78,2,1.0,0,0,41,1088,11.12,Not Placed,0
9.4,0,CS,1,3,5,5.33,6,6.76,469,23,0,0,48.13,Mass Recruiter,1
7.14,0,Biotech,0,0,1,2.28,1,2.46,0,0,110,1579,26.2,Not Placed,0
7.95,0,Chemical,0,0,4,6.86,0,3.45,0,0,0,0,20.72,Not Placed,0
6.02,0,EEE,0,0,0,0.0,0,3.17,21,1,116,1320,9.63,Not Placed,0
7.03,0,Biotech,0,0,2,3.07,1,2.67,0,0,0,0,11.74,Not Placed,0
7.28,0,Civil,0,0,4,1.29,4,4.33,462,36,103,1423,34.92,Not Placed,0
6.68,2,IT,1,3,6,2.64,2,6.2,449,42,132,1545,46.63,Mass Recruiter,1
5.39,1,IT,1,8,4,2.1,0,6.55,602,48,144,1227,37.88,Mass Recruiter,1
6.65,2,EEE,0,0,0,0.0,2,3.66,8,1,167,1495,20.03,Not Placed,0
6.77,1,Civil,1,4,1,2.69,1,3.18,0,0,0,0,24.36,Not Placed,0
8.75,0,Chemical,0,0,0,0.0,1,1.12,83,5,99,1432,20.28,Not Placed,0
8.69,0,IT,2,3,3,4.67,3,5.11,679,16,0,0,49.49,Mass Recruiter,1
5.52,3,CS,1,4,7,3.4,2,6.27,723,29,192,1799,43.26,Mass Recruiter,1
6.25,0,IT,0,0,2,1.18,2,5.01,286,17,0,0,13.65,Not Placed,0
7.32,3,IT,2,6,4,5.69,5,6.82,671,14,159,1686,62.7,Mid-tier,1
6.68,1,IT,1,4,3,3.36,1,5.3,0,0,166,1657,33.51,Not Placed,0
7.38,2,EEE,0,0,1,2.23,1,2.15,214,9,0,0,21.68,Not Placed,0
5.64,5,IT,3,8,5,4.65,2,6.9,926,33,0,0,47.15,Mass Recruiter,1
7.83,0,IT,3,6,5,5.45,2,5.84,580,21,78,1674,73.38,Mid-tier,1
7.17,1,CS,0,0,3,4.37,8,4.7,595,42,126,1240,45.55,Mass Recruiter,1
7.09,0,ECE,0,0,3,3.14,0,5.44,682,32,0,0,30.59,Not Placed,0
7.0,0,Mechanical,0,0,2,2.9,2,3.24,72,10,0,0,14.6,Not Placed,0
8.88,0,Mechanical,1,3,1,3.86,1,3.37,292,9,170,1387,34.41,Not Placed,0
6.56,1,ECE,0,0,3,1.79,4,4.53,491,19,24,1422,41.45,Mass Recruiter,1
8.6,0,Mechanical,0,0,2,3.51,2,3.44,269,7,182,1736,36.28,Mass Recruiter,1
7.8,1,CS,0,0,4,4.7,2,6.35,465,43,0,0,32.86,Not Placed,0
6.98,1,ECE,1,3,4,3.89,2,4.57,260,32,0,0,37.36,Mass Recruiter,1
6.03,4,CS,0,0,2,2.16,1,4.58,0,0,108,1347,6.7,Not Placed,0
7.47,0,IT,0,0,3,3.63,6,6.25,0,0,224,1722,45.1,Mass Recruiter,1
7.37,0,Chemical,0,0,2,1.49,3,2.01,0,0,36,1516,16.54,Not Placed,0
7.22,0,CS,0,0,2,2.43,7,5.15,170,14,262,1254,28.07,Not Placed,0
6.88,0,CS,2,4,4,2.64,3,6.26,237,24,276,1493,61.96,Mid-tier,1
5.61,6,CS,1,3,7,3.98,1,5.56,104,31,216,1708,33.01,Not Placed,0
5.77,1,CS,0,0,2,1.89,1,4.12,139,1,247,1446,21.19,Not Placed,0
7.47,0,Biotech,1,6,5,2.83,5,4.72,324,35,131,1492,44.84,Mass Recruiter,1
7.48,0,Civil,0,0,0,0.0,2,2.71,7,1,0,0,17.29,Not Placed,0
7.14,0,IT,0,0,5,3.91,2,6.06,785,28,147,1490,46.45,Mass Recruiter,1
8.06,0,CS,1,3,5,5.45,6,7.14,498,35,357,1573,57.97,Mid-tier,1
6.11,2,Civil,2,10,1,1.58,2,3.78,694,20,84,1358,41.12,Mass Recruiter,1
7.3,0,CS,1,4,4,2.41,5,7.17,659,44,257,1602,58.15,Mid-tier,1
7.25,0,CS,2,8,3,4.41,4,5.91,355,26,300,1733,65.32,Mid-tier,1
6.02,0,Chemical,0,0,2,1.31,2,2.99,0,0,0,0,12.91,Not Placed,0
8.12,1,IT,1,3,3,3.86,4,5.11,414,27,126,1799,42.8,Mass Recruiter,1
7.17,0,IT,0,0,5,4.0,4,6.58,367,24,143,1690,50.13,Mass Recruiter,1
6.48,0,ECE,1,3,2,2.48,0,2.68,510,23,52,1331,42.08,Mass Recruiter,1
7.95,0,Biotech,1,6,1,2.94,1,2.4,0,0,0,0,31.52,Not Placed,0
6.09,4,EEE,1,3,0,0.0,1,3.44,64,6,0,0,11.22,Not Placed,0
6.0,2,Chemical,0,0,1,1.44,2,2.24,0,0,0,0,12.02,Not Placed,0
8.88,0,IT,4,12,3,6.54,3,5.64,616,22,357,2101,84.42,FAANG,1
8.25,0,CS,0,0,3,1.51,4,5.48,268,42,0,0,36.25,Mass Recruiter,1
6.34,0,Mechanical,0,0,2,1.84,4,2.12,0,0,53,1491,21.67,Not Placed,0
7.28,0,ECE,0,0,3,3.78,3,4.91,0,0,0,0,31.78,Not Placed,0
8.52,0,ECE,0,0,3,2.38,6,4.16,0,0,125,1543,33.71,Not Placed,0
6.42,0,CS,1,8,3,1.45,2,5.56,717,30,152,1620,45.39,Mass Recruiter,1
9.09,0,ECE,2,6,5,6.82,3,6.05,514,20,463,1793,82.79,FAANG,1
5.86,2,IT,0,0,4,2.07,3,6.08,0,0,259,1399,27.41,Not Placed,0
7.87,1,Civil,2,6,1,3.47,3,4.01,597,26,0,0,41.82,Mass Recruiter,1
7.38,0,Civil,0,0,0,0.0,2,2.44,0,0,0,0,9.59,Not Placed,0
5.61,1,Mechanical,1,2,0,0.0,0,3.08,0,0,70,1209,14.19,Not Placed,0
8.15,0,CS,0,0,5,3.39,1,6.34,829,36,222,1581,46.45,Mass Recruiter,1
5.9,0,Civil,3,14,4,4.17,1,4.55,207,17,44,1130,48.47,Mass Recruiter,1
6.63,1,ECE,1,3,2,4.23,2,4.16,0,0,0,0,19.07,Not Placed,0
8.88,0,CS,4,8,3,6.98,5,6.58,424,38,434,1644,65.55,Mid-tier,1
7.8,0,Chemical,1,4,2,3.26,1,3.07,0,0,81,1261,28.86,Not Placed,0
5.98,1,ECE,0,0,5,2.32,1,4.03,0,0,0,0,11.39,Not Placed,0
6.91,0,CS,1,3,4,5.69,1,4.75,328,28,131,1573,44.86,Mass Recruiter,1
6.41,2,IT,1,3,4,3.56,3,5.29,0,0,357,1429,39.42,Mass Recruiter,1
8.52,0,IT,0,0,1,3.18,1,5.31,46,15,377,1420,41.33,Mass Recruiter,1
8.28,0,CS,4,6,3,7.08,3,7.1,515,40,192,1479,74.13,FAANG,1
6.58,0,CS,0,0,3,4.28,3,4.26,0,0,376,1434,43.05,Mass Recruiter,1
6.34,1,CS,0,0,4,1.81,3,5.45,666,38,225,1791,46.87,Mass Recruiter,1
7.02,0,CS,0,0,3,2.97,3,5.05,0,0,216,1634,35.11,Mass Recruiter,1
8.28,0,Civil,1,8,2,4.72,4,2.59,0,0,159,1441,41.13,Mass Recruiter,1
5.6,3,Mechanical,1,4,3,2.8,1,3.43,0,0,40,1128,26.92,Not Placed,0
6.92,2,CS,1,3,4,4.55,5,6.09,617,16,191,1316,60.54,Mid-tier,1
6.12,0,CS,3,6,5,5.21,3,8.21,509,24,0,0,55.78,Mid-tier,1
8.55,0,CS,3,12,4,6.04,6,7.53,652,34,330,1526,95.76,FAANG,1
6.08,2,ECE,0,0,4,0.95,3,4.45,0,0,0,0,19.52,Not Placed,0
5.59,3,CS,2,3,6,2.46,2,6.43,426,38,0,0,26.76,Not Placed,0
6.48,2,EEE,0,0,2,2.66,0,3.96,524,41,74,1449,20.17,Not Placed,0
6.27,0,CS,1,3,2,2.71,2,5.72,733,17,187,1541,44.91,Mass Recruiter,1
8.68,0,CS,0,0,2,4.71,7,5.8,193,48,540,1708,55.43,Mid-tier,1
6.55,0,ECE,0,0,2,2.99,1,3.47,240,15,39,1389,25.19,Not Placed,0
6.12,1,Chemical,0,0,1,2.5,3,2.34,0,0,0,0,5.99,Not Placed,0
6.83,2,CS,0,0,3,2.73,5,5.71,378,33,156,1466,37.03,Mass Recruiter,1
7.81,0,EEE,1,3,3,4.18,1,4.78,0,0,0,0,25.09,Not Placed,0
8.32,0,IT,1,4,5,4.88,1,5.34,771,36,301,1519,58.27,Mid-tier,1
6.08,0,CS,2,4,3,4.71,0,5.32,0,0,0,0,24.77,Not Placed,0
6.02,0,Chemical,0,0,0,0.0,3,1.66,0,2,0,0,6.29,Not Placed,0
6.88,2,Chemical,0,0,1,1.17,0,1.94,0,0,0,0,-3.28,Not Placed,0
7.57,0,ECE,2,6,5,6.02,1,5.47,430,25,268,1533,60.12,Mid-tier,1
6.54,1,EEE,2,6,3,3.36,2,5.1,0,0,0,0,26.06,Not Placed,0
6.5,2,Biotech,0,0,2,1.37,2,1.68,159,0,0,0,9.7,Not Placed,0
7.66,1,CS,0,0,1,3.58,4,4.92,89,8,236,1589,37.4,Mass Recruiter,1
6.31,1,Civil,0,0,0,0.0,1,2.01,0,0,0,0,9.47,Not Placed,0
7.13,0,CS,1,6,4,4.07,2,4.98,287,39,102,1488,53.88,Mass Recruiter,1
9.01,0,CS,1,4,3,5.49,4,5.77,441,42,218,980,49.57,Mass Recruiter,1
6.75,2,IT,3,8,5,5.62,5,6.6,0,0,0,0,56.83,Mid-tier,1
7.04,0,CS,1,1,4,2.4,5,5.5,660,9,0,0,28.05,Not Placed,0
7.76,0,EEE,0,0,0,0.0,2,3.59,0,2,129,1303,18.65,Not Placed,0
8.18,0,CS,0,0,3,3.44,3,4.52,577,45,536,1597,44.38,Mass Recruiter,1
9.44,0,IT,0,0,3,4.34,3,6.27,309,34,342,2167,60.0,Mid-tier,1
7.81,0,ECE,3,8,1,2.51,0,3.97,462,13,122,1531,61.6,Mid-tier,1
5.75,2,CS,0,0,6,3.98,1,4.95,1075,25,193,1801,36.36,Mass Recruiter,1
5.92,6,CS,1,2,5,3.18,4,5.55,932,32,0,0,30.99,Not Placed,0
7.18,0,ECE,0,0,2,1.89,4,5.57,94,18,170,1404,34.68,Not Placed,0
7.18,0,Mechanical,0,0,2,3.94,2,1.94,0,0,32,1118,19.7,Not Placed,0
7.63,0,Mechanical,2,3,1,4.12,1,3.34,0,0,0,0,20.94,Not Placed,0
6.74,4,IT,2,6,2,3.49,7,7.01,559,15,280,1732,56.8,Mid-tier,1
5.87,2,IT,1,3,2,1.91,3,5.58,0,0,192,1281,29.28,Not Placed,0
6.2,1,EEE,3,14,3,3.81,2,3.89,608,34,0,0,52.91,Mass Recruiter,1
7.73,0,Mechanical,0,0,4,3.38,2,3.98,530,24,35,1398,42.7,Mass Recruiter,1
6.9,0,CS,2,4,1,3.3,3,5.63,521,34,0,0,49.74,Mass Recruiter,1
6.6,1,IT,3,10,5,5.23,4,7.19,572,45,0,0,65.96,Mid-tier,1
5.61,1,ECE,0,0,2,1.73,1,4.57,0,0,0,0,20.81,Not Placed,0
7.24,1,CS,3,8,5,4.25,5,7.94,0,0,165,1537,56.79,Mid-tier,1
7.7,0,EEE,0,0,2,4.35,4,4.17,611,14,0,0,30.28,Not Placed,0
7.36,0,Mechanical,0,0,6,4.98,3,3.9,754,41,129,1263,37.24,Mass Recruiter,1
7.45,0,ECE,0,0,0,0.0,3,2.99,0,0,219,1385,18.8,Not Placed,0
6.86,0,CS,1,6,1,4.03,7,5.65,335,49,228,1528,47.21,Mass Recruiter,1
5.45,1,CS,0,0,3,0.87,1,5.93,215,27,430,1255,33.56,Not Placed,0
8.17,0,IT,1,6,4,2.51,0,6.17,475,29,163,1680,57.59,Mid-tier,1
8.84,0,Biotech,2,3,0,0.0,2,1.92,0,0,26,1406,32.17,Not Placed,0
7.68,0,EEE,0,0,2,2.31,5,4.41,222,22,170,1665,38.4,Mass Recruiter,1
7.25,0,CS,0,0,2,2.43,1,4.58,165,8,127,1705,34.31,Not Placed,0
6.39,1,ECE,0,0,4,2.77,2,4.08,502,35,0,0,17.78,Not Placed,0
6.72,1,Mechanical,0,0,1,1.68,1,1.41,0,0,0,0,18.05,Not Placed,0
5.64,0,CS,1,3,1,0.5,0,4.94,209,7,0,0,18.13,Not Placed,0
5.48,0,ECE,4,10,3,5.38,2,5.79,680,26,86,1460,52.42,Mass Recruiter,1
7.14,0,Civil,1,3,3,3.57,2,3.35,917,22,0,0,32.85,Not Placed,0
7.61,3,Mechanical,0,0,5,4.97,2,3.88,0,0,67,1354,29.4,Not Placed,0
5.79,2,CS,2,8,6,2.34,2,7.06,474,30,113,1301,53.26,Mass Recruiter,1
8.44,0,Chemical,0,0,4,3.27,2,4.04,525,31,0,0,38.25,Mass Recruiter,1
7.89,1,IT,0,0,3,3.47,2,4.98,412,18,314,1295,29.15,Not Placed,0
5.32,2,CS,1,1,5,4.03,8,7.25,584,11,0,0,40.91,Mass Recruiter,1
8.09,0,IT,2,8,4,5.0,1,5.14,0,0,0,0,42.12,Mass Recruiter,1
6.13,0,Mechanical,3,12,3,3.89,2,4.87,0,0,0,0,41.76,Mass Recruiter,1
5.77,2,ECE,1,2,0,0.0,4,4.65,0,0,134,1347,24.34,Not Placed,0
6.46,3,IT,1,4,6,2.71,2,6.65,753,23,192,1441,49.69,Mass Recruiter,1
5.72,0,CS,0,0,2,2.72,1,4.82,237,4,100,1471,21.5,Not Placed,0
7.03,0,Mechanical,1,2,0,0.0,1,1.91,0,0,59,1323,16.51,Not Placed,0
6.97,0,CS,1,4,4,2.17,0,5.57,639,30,229,1475,43.72,Mass Recruiter,1
8.22,0,ECE,0,0,4,2.26,3,4.38,687,18,152,1729,38.96,Mass Recruiter,1
6.78,0,CS,2,4,4,6.52,1,6.03,469,17,292,1835,60.51,Mid-tier,1
6.7,2,IT,1,3,4,4.47,2,5.79,597,42,0,0,23.81,Not Placed,0
9.19,0,EEE,0,0,1,4.81,4,2.75,54,9,0,0,19.61,Not Placed,0
5.75,3,CS,0,0,3,0.99,1,5.41,488,12,246,1686,43.92,Mass Recruiter,1
7.38,0,ECE,2,8,4,5.68,4,6.75,574,40,0,0,50.33,Mass Recruiter,1
6.61,2,ECE,0,0,1,0.31,2,3.06,0,0,0,0,10.74,Not Placed,0
6.95,2,Chemical,1,2,2,3.57,2,2.95,0,0,0,0,19.76,Not Placed,0
6.06,2,Mechanical,0,0,2,2.26,1,2.05,135,13,7,1286,15.82,Not Placed,0
5.9,3,IT,3,14,2,2.79,1,4.2,387,36,130,1446,39.67,Mass Recruiter,1
6.88,1,CS,2,8,2,4.01,5,5.02,504,25,148,1376,44.31,Mass Recruiter,1
8.81,0,IT,1,4,6,6.95,3,6.03,854,22,0,0,48.91,Mass Recruiter,1
8.01,0,IT,1,3,5,6.2,3,5.98,104,35,452,2146,66.96,Mid-tier,1
7.3,0,IT,1,3,2,2.92,6,5.72,441,37,0,1868,30.54,Not Placed,0
7.35,0,IT,0,0,2,2.97,4,4.93,0,0,222,1560,35.26,Mass Recruiter,1
7.11,0,CS,1,3,4,3.45,0,4.96,370,29,376,1726,59.73,Mid-tier,1
7.04,3,Mechanical,0,0,0,0.0,3,1.38,8,0,0,0,0.35,Not Placed,0
5.91,3,CS,1,1,4,2.51,2,5.87,716,30,234,1718,40.86,Mass Recruiter,1
6.32,3,Mechanical,1,2,1,2.18,2,1.62,0,0,100,1518,18.43,Not Placed,0
6.13,0,CS,0,0,3,3.48,3,4.25,381,23,258,1518,42.61,Mass Recruiter,1
6.93,2,Mechanical,0,0,2,3.76,1,1.97,0,0,0,0,14.03,Not Placed,0
6.38,0,ECE,0,0,5,2.89,7,5.03,0,0,30,1613,22.43,Not Placed,0
6.62,3,Mechanical,2,8,0,0.0,1,3.64,538,29,98,1356,30.66,Not Placed,0
6.28,0,IT,0,0,2,0.86,1,4.97,230,7,0,0,24.09,Not Placed,0
5.85,2,Civil,0,0,1,2.15,1,1.0,147,7,0,0,4.48,Not Placed,0
6.93,1,ECE,0,0,4,5.46,2,5.66,0,0,43,1359,26.27,Not Placed,0
6.06,2,IT,0,0,4,2.53,5,5.45,629,31,282,1671,33.04,Not Placed,0
7.02,3,ECE,1,3,2,1.19,0,3.05,0,0,172,1465,20.26,Not Placed,0
6.73,0,IT,1,4,3,2.66,3,5.3,542,31,0,0,38.19,Mass Recruiter,1
7.69,0,CS,0,0,3,2.9,0,3.87,1024,41,348,1324,45.6,Mass Recruiter,1
7.08,3,ECE,1,3,2,2.91,4,3.74,0,0,0,0,33.86,Not Placed,0
6.98,1,IT,1,4,3,3.56,2,5.7,745,21,253,1474,51.9,Mass Recruiter,1
7.09,1,CS,1,4,2,2.9,2,5.42,470,44,762,2229,54.27,Mass Recruiter,1
6.19,0,CS,0,0,2,2.51,2,4.62,85,12,0,0,19.49,Not Placed,0
7.8,3,Chemical,1,2,1,3.17,4,2.62,0,0,123,1233,21.11,Not Placed,0
9.24,0,IT,0,0,4,3.94,2,5.57,0,0,336,1667,39.78,Mass Recruiter,1
6.79,1,Mechanical,0,0,1,2.96,1,3.53,51,8,0,0,13.89,Not Placed,0
8.08,0,IT,0,0,2,2.08,1,3.19,275,3,92,1471,27.68,Not Placed,0
7.15,0,EEE,1,6,2,3.8,1,4.01,0,0,0,0,30.11,Not Placed,0
7.15,0,CS,1,3,4,5.56,6,6.83,573,25,243,1398,48.33,Mass Recruiter,1
6.0,0,ECE,2,6,3,1.94,1,4.89,788,27,0,0,38.32,Mass Recruiter,1
5.78,2,Mechanical,2,6,0,0.0,1,2.05,445,30,0,0,18.54,Not Placed,0
5.44,2,CS,0,0,3,2.41,1,5.42,439,30,0,0,15.92,Not Placed,0
6.33,3,CS,0,0,2,1.06,2,4.13,219,9,148,1694,27.95,Not Placed,0
7.42,0,CS,0,0,4,3.96,8,6.85,452,21,134,1582,41.23,Mass Recruiter,1
6.31,1,ECE,1,3,2,2.87,0,4.29,815,30,31,1148,34.75,Not Placed,0
5.52,2,CS,4,10,3,2.72,5,7.34,428,40,287,1944,59.24,Mid-tier,1
7.46,0,EEE,4,6,1,2.06,1,4.71,434,36,0,0,45.69,Mass Recruiter,1
7.44,1,ECE,1,2,3,3.1,2,4.59,609,16,140,1906,31.28,Not Placed,0
7.36,0,Mechanical,0,0,3,3.27,0,3.71,875,38,0,0,17.3,Not Placed,0
5.8,6,CS,1,3,3,2.55,5,5.16,268,17,141,1527,25.46,Not Placed,0
7.24,1,CS,1,6,1,3.07,2,5.11,780,32,292,1452,49.18,Mass Recruiter,1
7.49,0,Mechanical,1,6,1,3.15,3,1.92,0,0,47,1505,44.31,Mass Recruiter,1
6.73,1,EEE,0,0,3,2.16,4,3.41,666,37,0,0,25.26,Not Placed,0
5.68,1,IT,1,2,1,1.87,4,5.49,297,17,353,1397,42.78,Mass Recruiter,1
5.38,3,Biotech,0,0,3,1.16,1,2.17,0,0,0,0,8.44,Not Placed,0
6.76,1,Mechanical,0,0,3,2.83,2,2.45,0,0,0,0,12.23,Not Placed,0
8.8,0,CS,1,4,4,6.02,3,6.65,763,33,598,1737,76.71,FAANG,1
6.76,0,IT,1,4,4,4.09,4,5.96,742,25,0,0,41.44,Mass Recruiter,1
6.55,0,ECE,0,0,3,1.02,4,4.72,789,15,114,1381,37.85,Mass Recruiter,1
9.5,0,CS,1,3,1,4.1,5,5.39,622,48,539,1870,65.72,Mid-tier,1
8.56,0,Chemical,0,0,0,0.0,0,1.0,0,0,155,1405,27.54,Not Placed,0
6.51,1,Chemical,0,0,0,0.0,2,1.0,0,0,0,0,0.75,Not Placed,0
6.28,0,IT,1,3,4,2.86,1,4.07,837,3,177,1480,46.64,Mass Recruiter,1
6.37,2,IT,0,0,3,3.64,3,5.34,658,26,197,1566,33.89,Not Placed,0
7.69,0,ECE,2,8,4,5.62,1,4.57,395,20,0,0,44.75,Mass Recruiter,1
5.62,1,CS,0,0,3,0.3,2,4.59,79,38,277,1407,27.39,Not Placed,0
6.26,0,IT,1,4,4,2.45,4,6.05,636,20,186,1520,55.06,Mid-tier,1
5.77,2,CS,2,3,3,5.27,2,5.76,762,27,198,1543,52.32,Mass Recruiter,1
7.46,0,CS,4,10,3,6.66,2,4.7,326,35,350,1717,68.57,Mid-tier,1
6.84,0,Mechanical,1,3,0,0.0,0,1.71,0,0,0,0,14.28,Not Placed,0
6.37,0,CS,2,3,4,3.22,3,6.28,632,9,275,1208,57.32,Mid-tier,1
7.41,0,IT,0,0,5,4.04,1,3.97,0,0,330,1298,41.53,Mass Recruiter,1
6.7,2,ECE,4,12,3,5.57,1,4.46,25,29,0,0,41.9,Mass Recruiter,1
7.27,2,ECE,1,8,1,2.27,2,4.9,0,0,241,1535,40.61,Mass Recruiter,1
5.0,3,CS,4,12,2,2.19,2,5.68,578,40,90,1327,50.09,Mass Recruiter,1
